androidx.appcompat.R -> androidx.appcompat.R:
    int GradientColor_android_endColor -> GradientColor_android_endColor
    int GradientColor_android_endX -> GradientColor_android_endX
    int GradientColor_android_endY -> GradientColor_android_endY
    int GradientColor_android_gradientRadius -> GradientColor_android_gradientRadius
    int GradientColor_android_startColor -> GradientColor_android_startColor
    int GradientColor_android_startX -> GradientColor_android_startX
    int GradientColor_android_startY -> GradientColor_android_startY
    int GradientColor_android_tileMode -> GradientColor_android_tileMode
    int GradientColor_android_type -> GradientColor_android_type
    int[] GradientColorItem -> GradientColorItem
    int GradientColorItem_android_color -> GradientColorItem_android_color
    int GradientColorItem_android_offset -> GradientColorItem_android_offset
    142:142:void <init>() -> <init>
    144:181:void <clinit>() -> <clinit>
com.wonder.common.BaseApplication -> com.wonder.common.BaseApplication:
    com.wonder.common.BaseApplication base -> a
    boolean isUMInit -> b
    boolean realNameAuth -> c
    java.lang.String gameEntry -> d
    java.util.Set initListeners -> e
    android.app.Application$ActivityLifecycleCallbacks activityLifecycleCallbacks -> f
    java.lang.String TAG -> g
    38:333:void <init>() -> <init>
    43:43:com.wonder.common.BaseApplication getInstance() -> a
    49:49:boolean isUMInit() -> b
    55:55:boolean getRealNameAuth() -> c
    59:60:void setRealNameAuth(boolean) -> a
    64:79:void onCreate() -> onCreate
    83:105:void initUnion() -> d
    110:141:void initSdk(android.app.Activity) -> a
    144:147:void notifyInit() -> f
    152:153:void registerInitListener(com.wonder.common.i.InitListener) -> a
    156:159:void unRegisterInitListener(com.wonder.common.i.InitListener) -> b
    249:287:void UMInit() -> g
    290:293:void onPrivacyAccept() -> e
    297:319:java.lang.String doStartApplicationWithPackageName(java.lang.String,android.content.Context) -> a
    323:330:java.lang.String read(java.io.InputStream) -> a
    336:349:java.lang.String getProcessName(android.content.Context) -> a
    354:362:java.lang.String[] getTestDeviceInfo(android.content.Context) -> b
    38:38:java.lang.String access$000(com.wonder.common.BaseApplication) -> a
    38:38:java.lang.String access$100(com.wonder.common.BaseApplication,android.content.Context) -> a
    38:38:void access$200(com.wonder.common.BaseApplication,android.app.Activity) -> a
com.wonder.common.BaseApplication$1 -> com.wonder.common.BaseApplication$1:
    com.wonder.common.BaseApplication this$0 -> a
    161:161:void <init>(com.wonder.common.BaseApplication) -> <init>
    166:175:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    180:180:void onActivityStarted(android.app.Activity) -> onActivityStarted
    188:198:void onActivityResumed(android.app.Activity) -> onActivityResumed
    205:216:void onActivityPaused(android.app.Activity) -> onActivityPaused
    221:221:void onActivityStopped(android.app.Activity) -> onActivityStopped
    226:226:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    232:245:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
com.wonder.common.BuildConfig -> com.wonder.common.a:
    boolean DEBUG -> a
    java.lang.String APPLICATION_ID -> b
    java.lang.String BUILD_TYPE -> c
    java.lang.String FLAVOR -> d
    int VERSION_CODE -> e
    java.lang.String VERSION_NAME -> f
    6:6:void <init>() -> <init>
com.wonder.common.CommonSdk -> com.wonder.common.CommonSdk:
    android.os.Handler mHandler -> c
    com.wonder.common.callback.PrivacyCallback callback -> d
    com.wonder.common.i.RequestImpl request -> a
    com.wonder.common.i.PrivacyImpl privacyCallback -> b
    39:39:com.wonder.common.CommonSdk getInstance() -> getInstance
    42:44:void <init>() -> <init>
    48:56:void init(java.lang.String) -> init
    61:65:android.os.Handler getMainHandler() -> getMainHandler
    70:97:void showPrivacy() -> showPrivacy
    101:107:boolean isPrivacyAccept() -> isPrivacyAccept
    113:114:void registerCallback(com.wonder.common.callback.PrivacyCallback) -> registerCallback
    117:121:void onPrivacyAccept() -> b
    125:155:void checkAndRequestPermission(android.content.Context) -> a
    158:165:void checkPermission() -> c
    169:178:void requestPermission() -> requestPermission
    234:234:boolean isUserAuth() -> isUserAuth
    238:256:int getUserAge() -> getUserAge
    260:261:void showAuth() -> showAuth
    264:265:void test() -> test
    32:32:void <init>(com.wonder.common.CommonSdk$1) -> <init>
    32:32:com.wonder.common.callback.PrivacyCallback access$200() -> a
    32:32:void access$300(com.wonder.common.CommonSdk) -> a
    32:32:void access$400(com.wonder.common.CommonSdk) -> b
    180:221:void <clinit>() -> <clinit>
com.wonder.common.CommonSdk$1 -> com.wonder.common.CommonSdk$1:
    71:71:void <init>() -> <init>
    75:90:void run() -> run
com.wonder.common.CommonSdk$2 -> com.wonder.common.CommonSdk$2:
    169:169:void <init>() -> <init>
    172:173:void run() -> run
com.wonder.common.CommonSdk$3 -> com.wonder.common.CommonSdk$3:
    180:180:void <init>() -> <init>
    183:196:void requestSuccess() -> a
    200:201:void requestFail() -> b
    205:218:void requestFailAndNeverAsk() -> c
com.wonder.common.CommonSdk$4 -> com.wonder.common.CommonSdk$4:
    221:221:void <init>() -> <init>
    224:230:void onPrivacyAccept() -> a
com.wonder.common.CommonSdk$CommonSdkHelper -> com.wonder.common.CommonSdk$a:
    com.wonder.common.CommonSdk instance -> a
    34:34:void <init>() -> <init>
    34:34:com.wonder.common.CommonSdk access$100() -> a
    35:35:void <clinit>() -> <clinit>
com.wonder.common.CommonUtils -> com.wonder.common.b:
    com.wonder.common.CommonUtils instance -> a
    com.wonder.common.CommonUtils$MyHandler mHandler -> b
    com.wonder.common.CommonUtils$CountTime countTime -> c
    long gap -> d
    java.lang.String TAG -> e
    int MSG_CHECK_USER_PLAY_LIMIT -> f
    long NOT_AUTH_PLAY_TIME_LIMIT -> g
    long USER_NONAGE_DAILY_LIMIT -> h
    long USER_NONAGE_HOLIDAY_LIMIT -> i
    boolean useTestTime -> j
    boolean USE_API_AUTH -> k
    java.lang.Runnable _60Seconds -> l
    android.app.AlertDialog dlgAuth -> m
    android.app.AlertDialog dlgForbidden -> n
    54:57:com.wonder.common.CommonUtils getInstance() -> a
    73:74:void setUseTestTime(boolean) -> a
    79:80:void setUseApi(boolean) -> b
    85:91:boolean auth() -> b
    116:130:void useApiAuth(java.lang.String,java.lang.String,com.wonder.common.i.HttpCallback) -> a
    134:138:void hideSoftInput(android.app.Activity,android.widget.EditText) -> a
    141:169:void checkUserNonage() -> f
    237:237:void outLog(java.lang.String) -> a
    240:264:long getUserTodayPlayTime(java.lang.String) -> b
    268:290:boolean isUserNonage(java.lang.String) -> c
    62:311:void <init>() -> <init>
    314:334:void onResume() -> c
    337:346:void onPause() -> d
    349:350:void showAuthDlg(boolean,boolean) -> a
    355:585:void showAuthDlg(android.app.Activity,boolean,boolean) -> a
    588:589:void showPlayTimeLimit(boolean,boolean) -> b
    592:671:void showPlayTimeLimit(android.app.Activity,boolean,boolean) -> b
    674:679:void release() -> e
    49:49:boolean access$000(com.wonder.common.CommonUtils) -> a
    49:49:long access$100(com.wonder.common.CommonUtils) -> b
    49:49:void access$200(com.wonder.common.CommonUtils) -> c
    49:49:long access$300(com.wonder.common.CommonUtils) -> d
    49:49:void access$400(com.wonder.common.CommonUtils,java.lang.String) -> a
    49:49:long access$500(com.wonder.common.CommonUtils,java.lang.String) -> b
    49:49:com.wonder.common.CommonUtils$MyHandler access$600(com.wonder.common.CommonUtils) -> e
    49:49:com.wonder.common.CommonUtils$CountTime access$700(com.wonder.common.CommonUtils) -> f
    49:49:android.app.AlertDialog access$900(com.wonder.common.CommonUtils) -> g
    49:49:android.app.AlertDialog access$902(com.wonder.common.CommonUtils,android.app.AlertDialog) -> a
    49:49:boolean access$1000(com.wonder.common.CommonUtils) -> h
    49:49:void access$1100(com.wonder.common.CommonUtils,android.app.Activity,android.widget.EditText) -> a
    49:49:void access$1200(com.wonder.common.CommonUtils,java.lang.String,java.lang.String,com.wonder.common.i.HttpCallback) -> a
    49:49:android.app.AlertDialog access$1300(com.wonder.common.CommonUtils) -> i
    49:49:android.app.AlertDialog access$1302(com.wonder.common.CommonUtils,android.app.AlertDialog) -> b
    63:63:void <clinit>() -> <clinit>
com.wonder.common.CommonUtils$1 -> com.wonder.common.b$1:
    com.wonder.common.i.HttpCallback val$callback -> a
    java.lang.String val$response -> b
    com.wonder.common.CommonUtils this$0 -> c
    122:122:void <init>(com.wonder.common.CommonUtils,com.wonder.common.i.HttpCallback,java.lang.String) -> <init>
    125:128:void run() -> run
com.wonder.common.CommonUtils$2 -> com.wonder.common.b$2:
    com.wonder.common.CommonUtils this$0 -> a
    293:293:void <init>(com.wonder.common.CommonUtils) -> <init>
    297:301:void run() -> run
com.wonder.common.CommonUtils$3 -> com.wonder.common.b$3:
    android.app.Activity val$activity -> a
    boolean val$forceAuth -> b
    boolean val$showToast -> c
    com.wonder.common.CommonUtils this$0 -> d
    357:357:void <init>(com.wonder.common.CommonUtils,android.app.Activity,boolean,boolean) -> <init>
    360:583:void run() -> run
com.wonder.common.CommonUtils$3$1 -> com.wonder.common.b$3$1:
    com.wonder.common.CommonUtils$3 this$1 -> a
    378:378:void <init>(com.wonder.common.CommonUtils$3) -> <init>
    381:382:void onDismiss(android.content.DialogInterface) -> onDismiss
com.wonder.common.CommonUtils$3$2 -> com.wonder.common.b$3$2:
    com.wonder.common.CommonUtils$3 this$1 -> a
    384:384:void <init>(com.wonder.common.CommonUtils$3) -> <init>
    387:388:void onShow(android.content.DialogInterface) -> onShow
com.wonder.common.CommonUtils$3$3 -> com.wonder.common.b$3$3:
    com.wonder.common.CommonUtils$3 this$1 -> a
    390:390:void <init>(com.wonder.common.CommonUtils$3) -> <init>
    393:408:void onShow(android.content.DialogInterface) -> onShow
com.wonder.common.CommonUtils$3$3$1 -> com.wonder.common.b$3$3$1:
    com.wonder.common.CommonUtils$3$3 this$2 -> a
    394:394:void <init>(com.wonder.common.CommonUtils$3$3) -> <init>
    398:404:void run() -> run
com.wonder.common.CommonUtils$3$4 -> com.wonder.common.b$3$4:
    com.wonder.common.CommonUtils$3 this$1 -> a
    410:410:void <init>(com.wonder.common.CommonUtils$3) -> <init>
